City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,anna regina,7.2644,-58.5077,26.9,79,100,3.45,GY,1717952738
1,mir bachah kot,34.75,69.119,20.77,29,18,2.99,AF,1717952738
2,papatowai,-46.5619,169.4708,9.97,95,100,5.55,NZ,1717952739
3,utena,55.5,25.6,14.37,76,54,4.73,LT,1717952740
4,vradiyivka,47.862,30.5919,23.97,65,82,3.64,UA,1717952740
5,fryazino,55.9606,38.0456,21.77,62,94,0.45,RU,1717952741
6,goundam,16.4145,-3.6708,43.09,12,0,5.1,ML,1717952742
7,pisco,-13.7,-76.2167,17.03,94,100,3.09,PE,1717952646
8,albany,42.6001,-73.9662,17.6,86,89,0.45,US,1717952450
9,sitka,57.0531,-135.33,9.94,81,75,5.14,US,1717952744
10,longyearbyen,78.2186,15.6401,2.91,70,75,4.63,SJ,1717952744
11,port elizabeth,-33.918,25.5701,12.83,85,0,1.03,ZA,1717952732
12,wailua homesteads,22.0669,-159.378,23.44,87,100,6.17,US,1717952746
13,beytussebap,37.5694,43.1681,16.85,46,13,2.12,TR,1717952747
14,namibe,-15.1961,12.1522,20.86,80,2,2.98,AO,1717952748
15,codajas,-3.8367,-62.0569,28.61,83,37,1.32,BR,1717952552
16,aqsay,51.1678,52.995,21.05,68,15,3.55,KZ,1717952749
17,mumford,5.2618,-0.759,27.03,82,71,5.06,GH,1717952750
18,nantong,32.0303,120.8747,24.13,61,94,3.58,CN,1717952751
19,bel ombre,-4.6167,55.4167,27.91,78,20,3.6,SC,1717952751
20,georgetown,5.4112,100.3354,28.96,65,40,4.63,MY,1717951952
21,grytviken,-54.2811,-36.5092,-4.92,76,21,6.91,GS,1717952752
22,port mathurin,-19.6833,63.4167,24.3,82,64,7.99,MU,1717952753
23,porto belo,-27.1578,-48.5531,28.22,87,39,5.42,BR,1717952754
24,tolanaro,-25.0319,46.9987,17.04,94,75,1.54,MG,1717952755
25,san antonio de pale,-1.4014,5.6325,25.1,79,70,4.73,GQ,1717952756
26,susangerd,31.5608,48.1831,41.23,12,0,7.9,IR,1717952756
27,sechura,-5.5569,-80.8222,23.67,57,82,4.13,PE,1717952757
28,college,64.8569,-147.8028,20.65,46,100,2.57,US,1717952731
29,kirakira,-10.4544,161.9205,26.99,87,69,4.34,SB,1717952758
30,villa ojo de agua,-29.5,-63.6938,25.87,37,100,2.32,AR,1717952759
31,hasaki,35.7333,140.8333,19.22,75,100,5.47,JP,1717952760
32,tarapur,19.85,72.7,29.18,73,98,1.42,IN,1717952760
33,princeville,45.7668,-61.2985,20.9,75,75,5.14,CA,1717952528
34,lihue,21.9789,-159.3672,23.77,84,100,6.17,US,1717952762
35,gao,16.6362,1.637,43.11,11,10,1.65,ML,1717952467
36,sao joao do piaui,-8.3581,-42.2467,35.32,30,19,4.77,BR,1717952526
37,labuan,5.2767,115.2417,28.2,88,20,0.0,MY,1717952764
38,adamstown,-25.066,-130.1015,22.26,73,27,6.1,PN,1717952764
39,mont-laurier,46.5501,-75.4993,15.79,98,100,3.13,CA,1717952765
40,flying fish cove,-10.4217,105.6791,25.82,88,75,5.66,CX,1717952766
41,ta`u,-14.2336,-169.5144,25.94,67,99,7.71,AS,1717952766
42,yellowknife,62.456,-114.3525,12.45,69,75,4.63,CA,1717952487
43,codrington,-38.2667,141.9667,6.14,92,7,2.94,AU,1717952767
44,port alfred,-33.5906,26.891,16.28,65,0,2.55,ZA,1717952544
45,vikhorevka,56.1201,101.1636,14.77,98,100,2.95,RU,1717952769
46,port-aux-francais,-49.35,70.2167,6.72,98,100,17.72,TF,1717952769
47,thompson,55.7435,-97.8558,11.09,35,20,1.54,CA,1717952490
48,buta,2.7858,24.73,21.46,99,100,1.3,CD,1717952771
49,kota kinabalu,5.9749,116.0724,27.99,83,20,1.03,MY,1717952550
50,viedma,-40.8135,-62.9967,17.19,51,100,6.46,AR,1717952688
51,ushuaia,-54.8,-68.3,0.79,80,20,1.54,AR,1717952640
52,boende,-0.2167,20.8667,27.75,50,100,0.45,CD,1717952773
53,howard springs,-12.497,131.047,19.95,86,0,2.74,AU,1717952774
54,kodiak,57.79,-152.4072,7.73,93,100,10.29,US,1717952775
55,avarua,-21.2078,-159.775,21.03,60,40,1.54,CK,1717952775
56,tralee,52.2704,-9.7026,15.14,77,75,3.6,IE,1717952776
57,cadale,2.7603,46.3222,26.29,80,75,8.72,SO,1717952777
58,caleta de carquin,-11.0925,-77.6267,20.17,72,54,4.86,PE,1717952777
59,valparaiso,-33.0393,-71.6273,16.75,75,40,4.12,CL,1717952704
60,tarauaca,-8.1614,-70.7656,32.19,51,95,1.62,BR,1717952779
61,arno,60.1167,18.6333,10.44,66,89,5.37,SE,1717952780
62,ancud,-41.8697,-73.8203,11.37,84,79,6.35,CL,1717952781
63,blackmans bay,-43.0167,147.3167,4.74,86,31,0.89,AU,1717952781
64,obo,5.3998,26.4869,20.81,98,99,3.09,CF,1717952782
65,pailon,-17.65,-62.75,29.82,32,97,8.78,BO,1717952783
66,isla vista,34.4133,-119.861,20.5,89,100,3.09,US,1717952755
67,kufa,32.0347,44.4033,45.02,8,75,4.12,IQ,1717952785
68,fort st. john,56.2499,-120.8529,7.94,93,100,1.03,CA,1717952786
69,posse,-14.0931,-46.3694,30.36,27,69,3.72,BR,1717952786
70,yeniseysk,58.4497,92.1703,10.53,91,77,2.24,RU,1717952787
71,waitangi,-43.9535,-176.5597,13.23,88,100,6.26,NZ,1717952788
72,carnarvon,-24.8667,113.6333,20.74,87,100,1.77,AU,1717952789
73,gamboru,12.3707,14.2173,38.24,26,61,2.62,NG,1717952790
74,hawaiian paradise park,19.5933,-154.9731,21.73,87,75,2.57,US,1717952791
75,edinburgh of the seven seas,-37.0676,-12.3116,14.24,83,100,8.23,SH,1717952792
76,qaqortoq,60.7167,-46.0333,6.26,96,100,1.66,GL,1717952793
77,lompoc,34.6391,-120.4579,20.38,72,0,3.6,US,1717952602
78,palikir - national government center,6.9248,158.1611,28.35,78,39,5.45,FM,1717952795
79,grand falls-windsor,48.9332,-55.6649,15.84,91,83,5.06,CA,1717952536
80,puerto natales,-51.7236,-72.4875,-0.75,100,100,1.03,CL,1717952796
81,hermanus,-34.4187,19.2345,13.22,76,6,4.02,ZA,1717952797
82,kuala belait,4.5833,114.1833,30.09,84,91,1.65,BN,1717952798
83,maba,24.6841,113.5984,24.28,98,100,1.4,CN,1717952798
84,dapa,9.7594,126.0531,27.76,80,86,1.57,PH,1717952799
85,mukalla,14.5425,49.1242,31.23,72,79,2.27,YE,1717952800
86,yatou,37.15,122.3833,19.78,87,99,2.45,CN,1717952711
87,mogadishu,2.0371,45.3438,26.29,82,27,8.56,SO,1717952624
88,margaret river,-33.95,115.0667,15.46,61,100,12.23,AU,1717952802
89,fale old settlement,-9.3852,-171.2468,28.75,71,99,4.0,TK,1717952803
90,faya-largeau,17.9257,19.1043,40.55,7,8,4.57,TD,1717952530
91,tiksi,71.6872,128.8694,0.12,96,96,2.46,RU,1717952804
92,saipan,15.1355,145.701,28.39,78,20,4.12,MP,1717952772
93,marathon,44.9,-89.7668,18.02,51,75,7.72,US,1717952805
94,fada n'gourma,12.0622,0.3578,38.85,25,67,0.75,BF,1717952806
95,oroqen zizhiqi,50.5667,123.7167,12.77,64,100,1.82,CN,1717952806
96,ribeira grande,38.5167,-28.7,22.22,78,20,6.26,PT,1717952807
97,gangtok,27.3333,88.6167,21.08,89,47,1.65,IN,1717952771
98,hithadhoo,-0.6,73.0833,28.7,72,100,2.39,MV,1717952808
99,hornostayivka,47.0078,33.729,27.0,50,22,3.24,UA,1717952809
100,smithers,54.7804,-127.1743,16.32,54,100,1.49,CA,1717952810
101,amherst,41.3978,-82.2224,22.42,61,20,7.2,US,1717952811
102,pacific grove,36.6177,-121.9166,17.79,81,75,2.24,US,1717952811
103,lebu,-37.6167,-73.65,12.96,85,49,7.41,CL,1717952812
104,iqaluit,63.7506,-68.5145,4.83,52,45,4.92,CA,1717952812
105,kulhudhuffushi,6.6221,73.07,28.92,78,99,6.75,MV,1717952813
106,ntcheu,-14.8203,34.6359,14.35,75,66,4.07,MW,1717952814
107,tufanganj,26.3167,89.6667,27.42,83,47,2.46,IN,1717952814
108,polva,58.0603,27.0694,14.45,89,70,2.82,EE,1717952815
109,invercargill,-46.4,168.35,8.34,95,100,3.58,NZ,1717952816
110,erdenet,49.0333,104.0833,13.36,61,24,1.83,MN,1717952817
111,puerto aysen,-45.4,-72.7,7.7,99,100,0.24,CL,1717952742
112,ladyzhyn,48.685,29.2368,20.15,85,100,4.42,UA,1717952818
113,ishigaki,24.3448,124.1572,27.84,80,34,2.24,JP,1717952819
114,bethel,41.3712,-73.414,20.2,81,75,4.63,US,1717952820
115,biloela,-24.4167,150.5,9.96,68,0,2.5,AU,1717952821
116,colachel,8.1667,77.25,26.41,89,99,6.22,IN,1717952821
117,colonia,50.9333,6.95,20.81,39,0,5.14,DE,1717952822
118,jamestown,42.097,-79.2353,19.45,61,40,6.69,US,1717952535
119,weno,7.4515,151.8468,26.97,100,100,0.0,FM,1717952824
120,omutninsk,58.67,52.1932,14.13,94,48,2.1,RU,1717952825
121,anadyr,64.75,177.4833,0.28,100,0,3.0,RU,1717952826
122,whitehorse,60.7161,-135.0538,18.34,30,85,4.47,CA,1717952826
123,minggang,32.4586,114.0486,23.55,80,81,3.46,CN,1717952827
124,kurmuk,10.55,34.2833,25.43,74,46,2.05,SD,1717952828
125,sibolga,1.7427,98.7792,25.22,88,97,1.23,ID,1717952828
126,kirensk,57.7853,108.1119,10.54,66,9,1.79,RU,1717952829
127,north bend,43.4065,-124.2243,17.91,88,100,6.17,US,1717952830
128,arraial do cabo,-22.9661,-42.0278,25.92,69,0,3.6,BR,1717952830
129,kruisfontein,-34.0033,24.7314,11.6,82,0,1.54,ZA,1717952831
130,isafjordur,66.0755,-23.124,9.02,61,40,5.14,IS,1717952832
131,iaciara,-14.0958,-46.6317,32.7,23,65,3.17,BR,1717952833
132,afaahiti,-17.75,-149.2833,24.93,84,92,6.42,PF,1717952833
133,west island,-12.1568,96.8225,26.99,78,40,2.57,CC,1717952834
134,enewetak,11.3474,162.3373,28.3,82,100,7.19,MH,1717952835
135,puerto baquerizo moreno,-0.9,-89.6,25.55,73,100,7.2,EC,1717952836
136,udachny,66.4167,112.4,16.92,34,100,3.3,RU,1717952837
137,januaria,-15.4833,-44.3667,31.93,25,5,2.98,BR,1717952837
138,kralendijk,12.15,-68.2667,32.99,62,75,9.77,BQ,1717952838
139,severo-yeniseyskiy,60.3725,93.0408,8.1,98,84,1.34,RU,1717952839
140,punta arenas,-53.15,-70.9167,2.06,80,75,1.54,CL,1717952726
141,constantia,44.1833,28.65,28.38,68,77,7.21,RO,1717952645
142,ardestan,33.3761,52.3694,31.89,9,0,4.77,IR,1717952841
143,laojunmiao,39.8333,97.7333,20.51,15,87,4.05,CN,1717952842
144,ust'-uda,54.1742,103.0304,13.82,97,81,1.95,RU,1717952843
145,utrik,11.2278,169.8474,28.37,80,78,6.04,MH,1717952843
146,fenton,42.7978,-83.7049,22.82,54,20,7.72,US,1717952173
147,port hedland,-20.3167,118.5667,16.03,88,0,2.57,AU,1717952845
148,san andres,12.5847,-81.7006,32.01,74,40,3.6,CO,1717952845
149,san ignacio,17.1561,-89.0714,31.08,70,75,1.54,BZ,1717952684
150,alofi,-19.0595,-169.9187,21.94,73,75,5.14,NU,1717952847
151,guajara mirim,-10.7828,-65.3394,35.07,31,48,1.34,BR,1717952848
152,aasiaat,68.7098,-52.8699,1.3,98,100,1.44,GL,1717952590
153,st. john's,47.5649,-52.7093,16.66,67,100,4.12,CA,1717952752
154,olonkinbyen,70.9221,-8.7187,-0.85,81,90,7.81,SJ,1717952850
155,jayapura,-2.5333,140.7,24.66,93,56,2.15,ID,1717952851
156,saint-philippe,-21.3585,55.7679,22.77,82,48,4.68,RE,1717952851
157,dzuunharaa,48.8523,106.4579,14.63,74,93,1.91,MN,1717952852
158,bilibino,68.0546,166.4372,6.13,61,3,1.43,RU,1717952853
159,mairwa,26.2333,84.15,37.67,13,2,2.35,IN,1717952853
160,sao fidelis,-21.6461,-41.7469,26.82,53,8,2.16,BR,1717952854
161,mata-utu,-13.2816,-176.1745,27.52,76,92,7.91,WF,1717952855
162,murzuq,25.9155,13.9184,35.58,5,0,3.88,LY,1717952855
163,paradip garh,20.3167,86.6167,31.14,71,100,6.63,IN,1717952856
164,gladstone,-23.85,151.25,13.21,87,0,4.12,AU,1717952857
165,bada,51.392,109.8717,13.84,75,92,1.06,RU,1717952859
166,fortuna,40.5982,-124.1573,15.55,88,75,3.09,US,1717952861
167,chibougamau,49.9168,-74.3659,12.79,94,100,4.63,CA,1717952862
168,port lincoln,-34.7333,135.8667,14.91,55,100,3.13,AU,1717952862
169,ilulissat,69.2167,-51.1,4.01,81,40,3.6,GL,1717952863
170,leava,-14.3,-178.1667,27.03,74,87,8.09,WF,1717952864
171,hemsby,52.6971,1.6918,15.13,73,100,5.21,GB,1717952864
172,iwaki,37.05,140.8833,19.87,95,100,2.44,JP,1717952862
173,daru,-9.0763,143.2092,25.89,87,97,7.62,PG,1717952866
174,alice springs,-23.7,133.8833,5.75,93,0,2.57,AU,1717952867
175,kavarna,43.4333,28.3333,24.6,78,49,3.81,BG,1717952868
176,haiku-pauwela,20.9219,-156.3051,24.47,79,0,7.72,US,1717952868
177,hampstead,42.8745,-71.1812,14.19,88,100,1.54,US,1717952869
178,usinsk,65.9939,57.5281,7.26,92,100,5.81,RU,1717952870
179,launceston,-41.45,147.1667,3.97,93,6,0.51,AU,1717952870
180,barabai,-2.5833,115.3833,25.31,88,92,0.35,ID,1717952871
181,berdigestyakh,62.0989,126.6992,11.18,43,25,1.75,RU,1717952872
182,storm lake,42.6411,-95.2097,25.25,23,0,6.17,US,1717952649
183,gornyye klyuchi,45.25,133.5,13.46,99,100,2.08,RU,1717952873
184,bodaybo,57.8506,114.1933,8.17,87,7,0.98,RU,1717952874
185,kapuskasing,49.4169,-82.4331,6.49,96,100,4.63,CA,1717952875
186,bako,5.7833,36.5667,17.73,91,39,1.72,ET,1717952875
187,liperi,62.5333,29.3667,14.26,72,100,7.2,FI,1717952876
188,remire-montjoly,4.9167,-52.2667,30.02,74,25,2.06,GF,1717952876
189,sudislavl',57.8817,41.7083,15.61,70,80,1.64,RU,1717952877
190,praya,14.9215,-23.5087,28.3,54,20,8.23,CV,1717952878
191,touros,-5.1989,-35.4608,28.09,75,67,7.24,BR,1717952733
192,bure,10.7,37.0667,17.35,79,77,2.31,ET,1717952879
193,saraqib,35.8645,36.8059,27.53,44,62,6.82,SY,1717952880
194,queenstown,-31.8976,26.8753,10.86,49,0,2.61,ZA,1717952709
195,nemuro,43.3236,145.575,9.96,95,100,6.26,JP,1717952881
196,kerikeri,-35.2268,173.9474,17.73,94,100,3.13,NZ,1717952882
197,i-n-salah,27.1935,2.4607,44.7,8,85,6.31,DZ,1717952883
198,badger,64.8,-147.5333,20.6,49,100,2.57,US,1717952883
199,zhanaozen,43.3,52.8,28.75,31,22,0.72,KZ,1717952884
200,klyuchi,52.2667,79.1667,18.0,67,64,3.94,RU,1717952885
201,san matias,-16.3667,-58.4,35.93,22,25,4.5,BO,1717952885
202,okhotsk,59.3833,143.3,3.27,92,0,2.36,RU,1717952886
203,dzhalagash,45.0833,64.6667,28.06,27,1,4.43,KZ,1717952887
204,petropavlovsk-kamchatsky,53.0452,158.6483,10.25,63,96,6.26,RU,1717952887
205,tahe,52.3333,124.7333,11.06,51,90,1.26,CN,1717952712
206,katsuren-haebaru,26.3369,127.8719,24.43,96,75,3.09,JP,1717952889
207,tazovsky,67.4667,78.7,1.91,81,65,2.64,RU,1717952890
208,balkanabat,39.5108,54.3671,33.57,22,43,2.54,TM,1717952890
209,rumoi,43.9344,141.6428,15.91,95,100,4.86,JP,1717952891
210,beykonak,36.3257,30.303,26.88,63,0,3.68,TR,1717952891
211,nova sintra,14.8667,-24.7167,23.51,81,0,7.95,CV,1717952892
212,kununurra,-15.7667,128.7333,12.99,88,49,0.51,AU,1717952688
213,sundargarh,22.1167,84.0333,35.91,32,30,2.67,IN,1717952893
214,tlahualilo de zaragoza,26.1167,-103.45,31.47,24,11,2.76,MX,1717952894
215,benguela,-12.5763,13.4055,23.38,85,29,3.37,AO,1717952895
216,san patricio,28.017,-97.5169,34.74,43,3,5.67,US,1717952895
217,langepas,61.2544,75.2124,15.04,45,4,1.22,RU,1717952896
218,nampula,-15.1165,39.2666,17.96,86,91,3.98,MZ,1717952897
219,santiago de cao,-7.9589,-79.2392,18.07,82,100,4.63,PE,1717952897
220,novodvinsk,64.4165,40.8122,14.88,47,54,2.7,RU,1717952898
221,mil'kovo,55.6078,37.7956,21.84,66,87,2.29,RU,1717952899
222,havre,49.5833,0.3333,16.86,63,0,4.63,FR,1717952899
223,chonchi,-42.6128,-73.8092,11.76,82,93,3.1,CL,1717952900
224,greymouth,-42.4667,171.2,13.78,95,100,4.82,NZ,1717952901
225,maqat,47.65,53.3167,29.65,30,29,4.65,KZ,1717952901
226,klaksvik,62.2266,-6.589,7.51,86,100,10.9,FO,1717952902
227,ponta delgada,37.7333,-25.6667,20.4,73,40,6.17,PT,1717952903
228,al marj,32.488,20.8317,24.34,41,0,4.49,LY,1717952830
229,taoudenni,22.6783,-3.9836,45.97,7,8,5.59,ML,1717952904
230,freetown,8.484,-13.2299,29.84,70,75,5.66,SL,1717952730
231,barah,13.7,30.3667,34.94,29,96,1.48,SD,1717952905
232,gadzhiyevo,69.2551,33.3362,7.15,79,15,7.57,RU,1717952906
233,petrovsk-zabaykal'skiy,51.273,108.843,12.98,88,98,1.32,RU,1717952907
234,tsiombe,-25.3,45.4833,17.86,62,100,5.06,MG,1717952907
235,neunkirchen,49.35,7.1833,21.97,45,0,3.6,DE,1717952908
236,gisborne,-38.6533,178.0042,16.01,93,100,3.66,NZ,1717952909
237,cabo san lucas,22.8909,-109.9124,22.61,65,0,2.29,MX,1717952888
238,egilsstadir,65.2653,-14.3948,8.95,71,75,2.57,IS,1717952910
239,porto novo,6.4965,2.6036,28.04,76,76,4.41,BJ,1717952911
240,port macquarie,-31.4333,152.9167,7.72,77,4,2.18,AU,1717952911
241,vadso,70.0744,29.7487,7.49,87,75,5.66,NO,1717952912
242,bredasdorp,-34.5322,20.0403,11.02,89,5,2.4,ZA,1717952912
243,fort bragg,35.139,-79.006,32.85,40,0,4.63,US,1717952913
244,tsengel,49.4783,100.8894,12.59,75,92,2.45,MN,1717952914
245,bosaso,11.2842,49.1816,32.2,63,40,1.8,SO,1717952914
246,hammerfest,70.6634,23.6821,14.25,62,0,4.63,NO,1717952915
247,la paz,-16.5,-68.15,16.99,17,66,2.06,BO,1717952539
248,holualoa,19.6228,-155.9522,23.26,85,40,5.14,US,1717952917
249,cidreira,-30.1811,-50.2056,23.84,63,11,1.99,BR,1717952918
250,tongshan,34.1805,117.1571,29.0,45,100,4.66,CN,1717952918
251,agneaux,49.119,-1.1061,18.23,62,16,4.27,FR,1717952919
252,kaoma,-14.7833,24.8,21.07,33,20,3.57,ZM,1717952920
253,callao,-12.0667,-77.15,21.34,77,100,2.57,PE,1717952920
254,santo augusto,-27.8508,-53.7772,24.1,64,8,6.71,BR,1717952759
255,tarko-sale,64.9225,77.785,9.59,64,8,4.05,RU,1717952922
256,cavan,53.9908,-7.3606,11.03,97,100,5.29,IE,1717952922
257,praia da vitoria,38.7333,-27.0667,22.64,68,20,4.72,PT,1717952793
258,puerto ayora,-0.7393,-90.3518,27.98,91,45,0.45,EC,1717952924
259,sao gabriel da cachoeira,-0.1303,-67.0892,28.33,84,70,0.79,BR,1717952924
260,lastoursville,-0.8143,12.7287,24.57,88,82,0.19,GA,1717952925
261,baukau,51.5526,7.2042,19.95,46,64,5.5,DE,1717952926
262,mancio lima,-7.6142,-72.8958,28.04,78,75,1.03,BR,1717952653
263,six-fours-les-plages,43.0938,5.84,22.73,82,96,0.89,FR,1717952928
264,corabia,43.7833,24.5,29.54,53,12,2.0,RO,1717952928
265,mermoz boabab,14.7065,-17.4758,29.31,79,82,4.6,SN,1717952929
266,atafu village,-8.5421,-172.5159,28.3,74,100,3.86,TK,1717952931
267,fredericton,45.9454,-66.6656,22.13,71,40,8.23,CA,1717952831
268,qamdo,31.1667,97.2333,11.24,49,30,2.36,CN,1717952711
269,sinabang,2.4803,96.3801,25.82,87,87,1.19,ID,1717952933
270,kolonia town,6.964,158.206,28.92,78,44,5.46,FM,1717952933
271,junction city,39.0286,-96.8314,24.2,61,0,3.13,US,1717952854
272,kazerun,29.6195,51.6541,30.46,25,0,1.98,IR,1717952935
273,papao,-17.75,-149.55,25.82,81,92,7.46,PF,1717952935
274,choibalsan,48.0667,114.5,15.89,69,51,2.8,MN,1717952936
275,tashtyp,52.7939,89.8983,13.98,95,100,2.12,RU,1717952937
276,norilsk,69.3535,88.2027,3.57,97,88,1.19,RU,1717952937
277,paita,-5.0892,-81.1144,21.61,69,93,5.4,PE,1717952938
278,dudinka,69.4058,86.1778,3.71,94,91,3.58,RU,1717952939
279,talnakh,69.4865,88.3972,3.45,99,93,2.1,RU,1717952939
280,castillos,-34.1667,-53.8333,24.03,71,97,6.45,UY,1717952940
281,al kharijah,25.4514,30.5464,34.31,13,0,4.59,EG,1717952941
282,kavaratti,10.5669,72.642,28.06,84,100,5.85,IN,1717952941
283,pieksamaki,62.3,27.1333,10.26,92,100,2.05,FI,1717952942
284,envira,-7.3,-70.2167,30.0,67,99,2.07,BR,1717952943
285,kuta,-8.7233,115.1723,25.97,94,20,4.63,ID,1717952944
286,takeo,10.9167,104.8333,27.71,74,100,4.75,KH,1717952945
287,kosh-agach,50.0,88.6667,14.61,57,75,2.24,RU,1717952946
288,padang,-0.9492,100.3543,27.03,89,68,2.09,ID,1717952946
289,hamilton,39.1834,-84.5333,24.85,54,20,4.63,US,1717952719
